catalog_category,static_block_id,int(11),\n,mul
catalog_category_products,id,int(11),\n,pri
catalog_category_products,category_id,int(11),\n,mul
catalog_category_products,product_id,int(11),\n,mul
catalog_deliverytime,id,int(11),\n,pri
catalog_deliverytime,min,double,\n,
catalog_deliverytime,max,double,\n,
catalog_deliverytime,unit,smallint(5) unsigned,\n,
catalog_deliverytime,description,longtext,\n,
catalog_file,id,int(11),\n,pri
catalog_file,title,varchar(100),\n,
catalog_file,slug,varchar(50),\n,mul
catalog_file,content_id,int(10) unsigned,\n,
catalog_file,position,smallint(6),\n,
catalog_file,description,varchar(100),\n,
catalog_file,file,varchar(100),\n,
catalog_file,content_type_id,int(11),\n,mul
catalog_filterstep,id,int(11),\n,pri
catalog_filterstep,start,double,\n,
catalog_filterstep,property_id,int(11),\n,mul
catalog_groupspropertiesrelation,id,int(11),\n,pri
catalog_groupspropertiesrelation,position,int(11),\n,
catalog_groupspropertiesrelation,group_id,int(11),\n,mul
catalog_groupspropertiesrelation,property_id,int(11),\n,mul
catalog_image,id,int(11),\n,pri
catalog_image,content_id,int(10) unsigned,\n,
catalog_image,title,varchar(100),\n,
catalog_image,image,varchar(100),\n,
catalog_image,position,smallint(5) unsigned,\n,
catalog_image,content_type_id,int(11),\n,mul
catalog_product,id,int(11),\n,pri
catalog_product,name,varchar(80),\n,
catalog_product,slug,varchar(120),\n,uni
catalog_product,sku,varchar(30),\n,
catalog_product,price,double,\n,
catalog_product,price_calculator,varchar(255),\n,
catalog_product,effective_price,double,\n,
catalog_product,price_unit,varchar(20),\n,
catalog_product,unit,varchar(20),\n,
catalog_product,short_description,longtext,\n,
catalog_product,description,longtext,\n,
catalog_product,meta_title,varchar(80),\n,
catalog_product,meta_keywords,longtext,\n,
catalog_product,meta_description,longtext,\n,
catalog_product,for_sale,tinyint(1),\n,
catalog_product,for_sale_price,double,\n,
catalog_product,active,tinyint(1),\n,
catalog_product,creation_date,datetime,\n,
catalog_product,deliverable,tinyint(1),\n,
catalog_product,manual_delivery_time,tinyint(1),\n,
catalog_product,ordered_at,date,\n,
catalog_product,manage_stock_amount,tinyint(1),\n,
catalog_product,stock_amount,double,\n,
catalog_product,active_packing_unit,smallint(5) unsigned,\n,
catalog_product,packing_unit,double,\n,
catalog_product,packing_unit_unit,varchar(30),\n,
catalog_product,weight,double,\n,
catalog_product,height,double,\n,
catalog_product,length,double,\n,
catalog_product,width,double,\n,
catalog_product,sub_type,varchar(10),\n,
catalog_product,category_variant,smallint(6),\n,
catalog_product,variants_display_type,int(11),\n,
catalog_product,variant_position,int(11),\n,
catalog_product,active_name,tinyint(1),\n,
catalog_product,active_sku,tinyint(1),\n,
catalog_product,active_short_description,tinyint(1),\n,
catalog_product,active_static_block,tinyint(1),\n,
catalog_product,active_description,tinyint(1),\n,
catalog_product,active_price,tinyint(1),\n,
catalog_product,active_for_sale,smallint(5) unsigned,\n,
catalog_product,active_for_sale_price,tinyint(1),\n,
catalog_product,active_images,tinyint(1),\n,
catalog_product,active_related_products,tinyint(1),\n,
catalog_product,active_accessories,tinyint(1),\n,
catalog_product,active_meta_title,tinyint(1),\n,
catalog_product,active_meta_description,tinyint(1),\n,
catalog_product,active_meta_keywords,tinyint(1),\n,
catalog_product,active_dimensions,tinyint(1),\n,
catalog_product,template,smallint(5) unsigned,\n,
catalog_product,active_price_calculation,tinyint(1),\n,
catalog_product,price_calculation,varchar(100),\n,
catalog_product,active_base_price,smallint(5) unsigned,\n,
catalog_product,base_price_unit,varchar(30),\n,
catalog_product,base_price_amount,double,\n,
catalog_product,sku_manufacturer,varchar(100),\n,
catalog_product,type_of_quantity_field,smallint(5) unsigned,\n,
catalog_product,uid,varchar(50),\n,uni
catalog_product,default_variant_id,int(11),\n,mul
catalog_product,delivery_time_id,int(11),\n,mul
catalog_product,manufacturer_id,int(11),\n,mul
catalog_product,order_time_id,int(11),\n,mul
catalog_product,parent_id,int(11),\n,mul
catalog_product,static_block_id,int(11),\n,mul
catalog_product,supplier_id,int(11),\n,mul
catalog_product,tax_id,int(11),\n,mul
catalog_productaccessories,id,int(11),\n,pri
catalog_productaccessories,position,int(11),\n,
catalog_productaccessories,quantity,double,\n,
catalog_productaccessories,accessory_id,int(11),\n,mul
catalog_productaccessories,product_id,int(11),\n,mul
catalog_productattachment,id,int(11),\n,pri
catalog_productattachment,title,varchar(50),\n,
catalog_productattachment,description,longtext,\n,
catalog_productattachment,file,varchar(500),\n,
catalog_productattachment,position,int(11),\n,
catalog_productattachment,product_id,int(11),\n,mul
catalog_productpropertyvalue,id,int(11),\n,pri
catalog_productpropertyvalue,parent_id,int(11),\n,
catalog_productpropertyvalue,value,varchar(100),\n,
catalog_productpropertyvalue,value_as_float,double,\n,
catalog_productpropertyvalue,type,smallint(5) unsigned,\n,
catalog_productpropertyvalue,product_id,int(11),\n,mul
catalog_productpropertyvalue,property_id,int(11),\n,mul
catalog_productpropertyvalue,property_group_id,int(11),\n,mul
catalog_productspropertiesrelation,id,int(11),\n,pri
catalog_productspropertiesrelation,position,int(11),\n,
catalog_productspropertiesrelation,product_id,int(11),\n,mul
catalog_productspropertiesrelation,property_id,int(11),\n,mul
catalog_product_related_products,id,int(11),\n,pri
catalog_product_related_products,from_product_id,int(11),\n,mul
catalog_product_related_products,to_product_id,int(11),\n,mul
catalog_property,id,int(11),\n,pri
catalog_property,name,varchar(100),\n,
catalog_property,title,varchar(100),\n,
catalog_property,position,int(11),\n,
catalog_property,unit,varchar(15),\n,
catalog_property,display_on_product,tinyint(1),\n,
catalog_property,local,tinyint(1),\n,
catalog_property,variants,tinyint(1),\n,
catalog_property,filterable,tinyint(1),\n,
catalog_property,configurable,tinyint(1),\n,
catalog_property,type,smallint(5) unsigned,\n,
catalog_property,price,double,\n,
catalog_property,display_price,tinyint(1),\n,
catalog_property,add_price,tinyint(1),\n,
catalog_property,unit_min,double,\n,
catalog_property,unit_max,double,\n,
catalog_property,unit_step,double,\n,
catalog_property,decimal_places,smallint(5) unsigned,\n,
catalog_property,required,tinyint(1),\n,
catalog_property,step_type,smallint(5) unsigned,\n,
catalog_property,step,int(11),\n,
catalog_property,uid,varchar(50),\n,uni
catalog_propertygroup,id,int(11),\n,pri
catalog_propertygroup,name,varchar(50),\n,
catalog_propertygroup,position,int(11),\n,
catalog_propertygroup,uid,varchar(50),\n,uni
catalog_propertygroup_products,id,int(11),\n,pri
catalog_propertygroup_products,propertygroup_id,int(11),\n,mul
catalog_propertygroup_products,product_id,int(11),\n,mul
catalog_propertyoption,id,int(11),\n,pri
catalog_propertyoption,name,varchar(100),\n,
catalog_propertyoption,price,double,\n,
catalog_propertyoption,position,int(11),\n,
catalog_propertyoption,uid,varchar(50),\n,uni
catalog_propertyoption,property_id,int(11),\n,mul
catalog_staticblock,id,int(11),\n,pri
catalog_staticblock,name,varchar(30),\n,
catalog_staticblock,display_files,tinyint(1),\n,
catalog_staticblock,html,longtext,\n,
catalog_staticblock,position,smallint(6),\n,
core_action,id,int(11),\n,pri
core_action,active,tinyint(1),\n,
core_action,title,varchar(40),\n,
core_action,link,varchar(100),\n,
core_action,position,int(11),\n,
core_action,group_id,int(11),\n,mul
core_action,parent_id,int(11),\n,mul
core_actiongroup,id,int(11),\n,pri
core_actiongroup,name,varchar(100),\n,uni
core_application,id,int(11),\n,pri
core_application,version,varchar(10),\n,
core_country,id,int(11),\n,pri
core_country,code,varchar(2),\n,
core_country,name,varchar(100),\n,
core_shop,id,int(11),\n,pri
core_shop,name,varchar(30),\n,
core_shop,shop_owner,varchar(100),\n,
core_shop,from_email,varchar(254),\n,
core_shop,notification_emails,longtext,\n,
core_shop,description,longtext,\n,
core_shop,image,varchar(100),\n,
core_shop,product_cols,int(11),\n,
core_shop,product_rows,int(11),\n,
core_shop,category_cols,int(11),\n,
core_shop,google_analytics_id,varchar(20),\n,
core_shop,ga_site_tracking,tinyint(1),\n,
core_shop,ga_ecommerce_tracking,tinyint(1),\n,
core_shop,use_international_currency_code,tinyint(1),\n,
core_shop,price_calculator,varchar(255),\n,
core_shop,checkout_type,smallint(5) unsigned,\n,
core_shop,confirm_toc,tinyint(1),\n,
core_shop,meta_title,varchar(80),\n,
core_shop,meta_keywords,longtext,\n,
core_shop,meta_description,longtext,\n,
core_shop,default_country_id,int(11),\n,mul
core_shop,delivery_time_id,int(11),\n,mul
core_shop,static_block_id,int(11),\n,mul
core_shop_invoice_countries,id,int(11),\n,pri
core_shop_invoice_countries,shop_id,int(11),\n,mul
core_shop_invoice_countries,country_id,int(11),\n,mul
core_shop_shipping_countries,id,int(11),\n,pri
core_shop_shipping_countries,shop_id,int(11),\n,mul
core_shop_shipping_countries,country_id,int(11),\n,mul
criteria_cartpricecriterion,criterion_ptr_id,int(11),\n,pri
criteria_cartpricecriterion,value,double,\n,
criteria_combinedlengthandgirthcriterion,criterion_ptr_id,int(11),\n,pri
criteria_combinedlengthandgirthcriterion,value,double,\n,
criteria_countrycriterion,criterion_ptr_id,int(11),\n,pri
criteria_countrycriterion_value,id,int(11),\n,pri
criteria_countrycriterion_value,countrycriterion_id,int(11),\n,mul
criteria_countrycriterion_value,country_id,int(11),\n,mul
criteria_criterion,id,int(11),\n,pri
criteria_criterion,content_id,int(10) unsigned,\n,
criteria_criterion,sub_type,varchar(100),\n,
criteria_criterion,position,int(10) unsigned,\n,
criteria_criterion,operator,int(10) unsigned,\n,
criteria_criterion,content_type_id,int(11),\n,mul
criteria_heightcriterion,criterion_ptr_id,int(11),\n,pri
criteria_heightcriterion,value,double,\n,
criteria_lengthcriterion,criterion_ptr_id,int(11),\n,pri
criteria_lengthcriterion,value,double,\n,
criteria_paymentmethodcriterion,criterion_ptr_id,int(11),\n,pri
criteria_paymentmethodcriterion_value,id,int(11),\n,pri
criteria_paymentmethodcriterion_value,paymentmethodcriterion_id,int(11),\n,mul
criteria_paymentmethodcriterion_value,paymentmethod_id,int(11),\n,mul
criteria_shippingmethodcriterion,criterion_ptr_id,int(11),\n,pri
criteria_shippingmethodcriterion_value,id,int(11),\n,pri
criteria_shippingmethodcriterion_value,shippingmethodcriterion_id,int(11),\n,mul
criteria_shippingmethodcriterion_value,shippingmethod_id,int(11),\n,mul
criteria_weightcriterion,criterion_ptr_id,int(11),\n,pri
criteria_weightcriterion,value,double,\n,
criteria_widthcriterion,criterion_ptr_id,int(11),\n,pri
criteria_widthcriterion,value,double,\n,
customer_bankaccount,id,int(11),\n,pri
customer_bankaccount,account_number,varchar(30),\n,
customer_bankaccount,bank_identification_code,varchar(30),\n,
customer_bankaccount,bank_name,varchar(100),\n,
customer_bankaccount,depositor,varchar(100),\n,
customer_bankaccount,customer_id,int(11),\n,mul
customer_creditcard,id,int(11),\n,pri,exclusive
customer_creditcard,type,varchar(30),\n,
customer_creditcard,owner,varchar(100),\n,
customer_creditcard,number,varchar(30),\n,
customer_creditcard,expiration_date_month,int(11),\n,
customer_creditcard,expiration_date_year,int(11),\n,
customer_creditcard,customer_id,int(11),\n,mul
customer_customer,id,int(11),\n,pri,exclusive
customer_customer,session,varchar(100),\n,
customer_customer,sa_object_id,int(10) unsigned,\n,
customer_customer,dsa_object_id,int(10) unsigned,\n,
customer_customer,ia_object_id,int(10) unsigned,\n,
customer_customer,dia_object_id,int(10) unsigned,\n,
customer_customer,ia_content_type_id,int(11),\n,mul
customer_customer,sa_content_type_id,int(11),\n,mul
customer_customer,selected_bank_account_id,int(11),\n,mul
customer_customer,selected_country_id,int(11),\n,mul
customer_customer,selected_credit_card_id,int(11),\n,mul
customer_customer,selected_payment_method_id,int(11),\n,mul
customer_customer,selected_shipping_method_id,int(11),\n,mul
customer_customer,user_id,int(11),\n,mul
customer_tax_customertax,id,int(11),\n,pri
customer_tax_customertax,rate,double,\n,
customer_tax_customertax,description,longtext,\n,
discounts_discount,id,int(11),\n,pri
discounts_discount,name,varchar(100),\n,
discounts_discount,active,tinyint(1),\n,
discounts_discount,value,double,\n,
discounts_discount,type,smallint(5) unsigned,\n,
discounts_discount,sku,varchar(50),\n,
discounts_discount,tax_id,int(11),\n,mul
discounts_discount_products,id,int(11),\n,pri
discounts_discount_products,discount_id,int(11),\n,mul
discounts_discount_products,product_id,int(11),\n,mul
django_admin_log,id,int(11),\n,pri
django_admin_log,action_time,datetime,\n,
django_admin_log,object_id,longtext,\n,
django_admin_log,object_repr,varchar(200),\n,
django_admin_log,action_flag,smallint(5) unsigned,\n,
django_admin_log,change_message,longtext,\n,
django_admin_log,content_type_id,int(11),\n,mul
django_admin_log,user_id,int(11),\n,mul
django_content_type,id,int(11),\n,pri
django_content_type,app_label,varchar(100),\n,mul
django_content_type,model,varchar(100),\n,
django_flatpage,id,int(11),\n,pri
django_flatpage,url,varchar(100),\n,mul
django_flatpage,title,varchar(200),\n,
django_flatpage,content,longtext,\n,
django_flatpage,enable_comments,tinyint(1),\n,
django_flatpage,template_name,varchar(70),\n,
django_flatpage,registration_required,tinyint(1),\n,
django_flatpage_sites,id,int(11),\n,pri
django_flatpage_sites,flatpage_id,int(11),\n,mul
django_flatpage_sites,site_id,int(11),\n,mul
django_migrations,id,int(11),\n,pri
django_migrations,app,varchar(255),\n,
django_migrations,name,varchar(255),\n,
django_migrations,applied,datetime,\n,
django_redirect,id,int(11),\n,pri
django_redirect,site_id,int(11),\n,mul
django_redirect,old_path,varchar(200),\n,mul
django_redirect,new_path,varchar(200),\n,
django_session,session_key,varchar(40),\n,pri
django_session,session_data,longtext,\n,
django_session,expire_date,datetime,\n,mul
django_site,id,int(11),\n,pri
django_site,domain,varchar(100),\n,
django_site,name,varchar(50),\n,
export_categoryoption,id,int(11),\n,pri
export_categoryoption,variants_option,smallint(5) unsigned,\n,
export_categoryoption,category_id,int(11),\n,mul
export_categoryoption,export_id,int(11),\n,mul
export_export,id,int(11),\n,pri
export_export,name,varchar(100),\n,
export_export,slug,varchar(50),\n,uni
export_export,variants_option,smallint(5) unsigned,\n,
export_export,position,int(11),\n,
export_export,script_id,int(11),\n,mul
export_export_products,id,int(11),\n,pri
export_export_products,export_id,int(11),\n,mul
export_export_products,product_id,int(11),\n,mul
export_script,id,int(11),\n,pri
export_script,module,varchar(100),\n,mul
export_script,method,varchar(100),\n,
export_script,name,varchar(100),\n,uni
lfs_order_numbers_ordernumbergenerator,id,varchar(20),\n,pri
lfs_order_numbers_ordernumbergenerator,last,int(11),\n,
lfs_order_numbers_ordernumbergenerator,format,varchar(20),\n,
manufacturer_manufacturer,id,int(11),\n,pri
manufacturer_manufacturer,name,varchar(50),\n,
manufacturer_manufacturer,slug,varchar(50),\n,uni
manufacturer_manufacturer,short_description,longtext,\n,
manufacturer_manufacturer,description,longtext,\n,
manufacturer_manufacturer,image,varchar(100),\n,
manufacturer_manufacturer,position,int(11),\n,
manufacturer_manufacturer,active_formats,tinyint(1),\n,
manufacturer_manufacturer,product_rows,int(11),\n,
manufacturer_manufacturer,product_cols,int(11),\n,
manufacturer_manufacturer,meta_title,varchar(100),\n,
manufacturer_manufacturer,meta_keywords,longtext,\n,
manufacturer_manufacturer,meta_description,longtext,\n,
marketing_featuredproduct,id,int(11),\n,pri
marketing_featuredproduct,position,smallint(5) unsigned,\n,
marketing_featuredproduct,active,tinyint(1),\n,
marketing_featuredproduct,product_id,int(11),\n,mul
marketing_orderratingmail,id,int(11),\n,pri
marketing_orderratingmail,send_date,datetime,\n,
marketing_orderratingmail,order_id,int(11),\n,mul
marketing_productsales,id,int(11),\n,pri
marketing_productsales,sales,int(11),\n,
marketing_productsales,product_id,int(11),\n,mul
marketing_topseller,id,int(11),\n,pri
marketing_topseller,position,smallint(5) unsigned,\n,
marketing_topseller,product_id,int(11),\n,mul
order_order,id,int(11),\n,pri,exclusive
order_order,number,varchar(30),\n,
order_order,session,varchar(100),\n,
order_order,created,datetime,\n,
order_order,state,smallint(5) unsigned,\n,
order_order,state_modified,datetime,\n,
order_order,price,double,\n,
order_order,tax,double,\n,
order_order,customer_firstname,varchar(50),\n,
order_order,customer_lastname,varchar(50),\n,
order_order,customer_email,varchar(75),\n,
order_order,sa_object_id,int(10) unsigned,\n,
order_order,ia_object_id,int(10) unsigned,\n,
order_order,shipping_price,double,\n,
order_order,shipping_tax,double,\n,
order_order,payment_price,double,\n,
order_order,payment_tax,double,\n,
order_order,account_number,varchar(30),\n,
order_order,bank_identification_code,varchar(30),\n,
order_order,bank_name,varchar(100),\n,
order_order,depositor,varchar(100),\n,
order_order,voucher_number,varchar(100),\n,
order_order,voucher_price,double,\n,
order_order,voucher_tax,double,\n,
order_order,message,longtext,\n,
order_order,pay_link,longtext,\n,
order_order,uuid,varchar(50),\n,uni
order_order,requested_delivery_date,datetime,\n,
order_order,ia_content_type_id,int(11),\n,mul
order_order,payment_method_id,int(11),\n,mul
order_order,sa_content_type_id,int(11),\n,mul
order_order,shipping_method_id,int(11),\n,mul
order_order,user_id,int(11),\n,mul
order_orderdeliverytime,deliverytime_ptr_id,int(11),\n,pri
order_orderdeliverytime,order_id,int(11),\n,uni
order_orderitem,id,int(11),\n,pri
order_orderitem,price_net,double,\n,
order_orderitem,price_gross,double,\n,
order_orderitem,tax,double,\n,
order_orderitem,product_amount,double,\n,
order_orderitem,product_sku,varchar(100),\n,
order_orderitem,product_name,varchar(100),\n,
order_orderitem,product_price_net,double,\n,
order_orderitem,product_price_gross,double,\n,
order_orderitem,product_tax,double,\n,
order_orderitem,order_id,int(11),\n,mul
order_orderitem,product_id,int(11),\n,mul
order_orderitempropertyvalue,id,int(11),\n,pri
order_orderitempropertyvalue,value,varchar(100),\n,
order_orderitempropertyvalue,order_item_id,int(11),\n,mul
order_orderitempropertyvalue,property_id,int(11),\n,mul
page_page,id,int(11),\n,pri
page_page,active,tinyint(1),\n,
page_page,title,varchar(100),\n,
page_page,slug,varchar(100),\n,uni
page_page,position,int(11),\n,
page_page,exclude_from_navigation,tinyint(1),\n,
page_page,short_text,longtext,\n,
page_page,body,longtext,\n,
page_page,file,varchar(100),\n,
page_page,meta_title,varchar(80),\n,
page_page,meta_keywords,longtext,\n,
page_page,meta_description,longtext,\n,
payment_paymentmethod,id,int(11),\n,pri
payment_paymentmethod,active,tinyint(1),\n,
payment_paymentmethod,priority,int(11),\n,
payment_paymentmethod,name,varchar(50),\n,
payment_paymentmethod,description,longtext,\n,
payment_paymentmethod,note,longtext,\n,
payment_paymentmethod,image,varchar(100),\n,
payment_paymentmethod,price,double,\n,
payment_paymentmethod,deletable,tinyint(1),\n,
payment_paymentmethod,module,varchar(100),\n,
payment_paymentmethod,type,smallint(5) unsigned,\n,
payment_paymentmethod,tax_id,int(11),\n,mul
payment_paymentmethodprice,id,int(11),\n,pri
payment_paymentmethodprice,price,double,\n,
payment_paymentmethodprice,priority,int(11),\n,
payment_paymentmethodprice,active,tinyint(1),\n,
payment_paymentmethodprice,payment_method_id,int(11),\n,mul
paypal_ipn,id,int(11),\n,pri
paypal_ipn,business,varchar(127),\n,
paypal_ipn,charset,varchar(32),\n,
paypal_ipn,custom,varchar(255),\n,
paypal_ipn,notify_version,decimal(64\,2),\n,
paypal_ipn,parent_txn_id,varchar(19),\n,
paypal_ipn,receiver_email,varchar(127),\n,
paypal_ipn,receiver_id,varchar(127),\n,
paypal_ipn,residence_country,varchar(2),\n,
paypal_ipn,test_ipn,tinyint(1),\n,
paypal_ipn,txn_id,varchar(19),\n,mul
paypal_ipn,txn_type,varchar(128),\n,
paypal_ipn,verify_sign,varchar(255),\n,
paypal_ipn,address_country,varchar(64),\n,
paypal_ipn,address_city,varchar(40),\n,
paypal_ipn,address_country_code,varchar(64),\n,
paypal_ipn,address_name,varchar(128),\n,
paypal_ipn,address_state,varchar(40),\n,
paypal_ipn,address_status,varchar(11),\n,
paypal_ipn,address_street,varchar(200),\n,
paypal_ipn,address_zip,varchar(20),\n,
paypal_ipn,contact_phone,varchar(20),\n,
paypal_ipn,first_name,varchar(64),\n,
paypal_ipn,last_name,varchar(64),\n,
paypal_ipn,payer_business_name,varchar(127),\n,
paypal_ipn,payer_email,varchar(127),\n,
paypal_ipn,payer_id,varchar(13),\n,
paypal_ipn,auth_amount,decimal(64\,2),\n,
paypal_ipn,auth_exp,varchar(28),\n,
paypal_ipn,auth_id,varchar(19),\n,
paypal_ipn,auth_status,varchar(9),\n,
paypal_ipn,exchange_rate,decimal(64\,16),\n,
paypal_ipn,invoice,varchar(127),\n,
paypal_ipn,item_name,varchar(127),\n,
paypal_ipn,item_number,varchar(127),\n,
paypal_ipn,mc_currency,varchar(32),\n,
paypal_ipn,mc_fee,decimal(64\,2),\n,
paypal_ipn,mc_gross,decimal(64\,2),\n,
paypal_ipn,mc_handling,decimal(64\,2),\n,
paypal_ipn,mc_shipping,decimal(64\,2),\n,
paypal_ipn,memo,varchar(255),\n,
paypal_ipn,num_cart_items,int(11),\n,
paypal_ipn,option_name1,varchar(64),\n,
paypal_ipn,option_name2,varchar(64),\n,
paypal_ipn,payer_status,varchar(10),\n,
paypal_ipn,payment_date,datetime,\n,
paypal_ipn,payment_gross,decimal(64\,2),\n,
paypal_ipn,payment_status,varchar(9),\n,
paypal_ipn,payment_type,varchar(7),\n,
paypal_ipn,pending_reason,varchar(14),\n,
paypal_ipn,protection_eligibility,varchar(32),\n,
paypal_ipn,quantity,int(11),\n,
paypal_ipn,reason_code,varchar(15),\n,
paypal_ipn,remaining_settle,decimal(64\,2),\n,
paypal_ipn,settle_amount,decimal(64\,2),\n,
paypal_ipn,settle_currency,varchar(32),\n,
paypal_ipn,shipping,decimal(64\,2),\n,
paypal_ipn,shipping_method,varchar(255),\n,
paypal_ipn,tax,decimal(64\,2),\n,
paypal_ipn,transaction_entity,varchar(7),\n,
paypal_ipn,auction_buyer_id,varchar(64),\n,
paypal_ipn,auction_closing_date,datetime,\n,
paypal_ipn,auction_multi_item,int(11),\n,
paypal_ipn,for_auction,decimal(64\,2),\n,
paypal_ipn,amount,decimal(64\,2),\n,
paypal_ipn,amount_per_cycle,decimal(64\,2),\n,
paypal_ipn,initial_payment_amount,decimal(64\,2),\n,
paypal_ipn,next_payment_date,datetime,\n,
paypal_ipn,outstanding_balance,decimal(64\,2),\n,
paypal_ipn,payment_cycle,varchar(32),\n,
paypal_ipn,period_type,varchar(32),\n,
paypal_ipn,product_name,varchar(128),\n,
paypal_ipn,product_type,varchar(128),\n,
paypal_ipn,profile_status,varchar(32),\n,
paypal_ipn,recurring_payment_id,varchar(128),\n,
paypal_ipn,rp_invoice_id,varchar(127),\n,
paypal_ipn,time_created,datetime,\n,
paypal_ipn,amount1,decimal(64\,2),\n,
paypal_ipn,amount2,decimal(64\,2),\n,
paypal_ipn,amount3,decimal(64\,2),\n,
paypal_ipn,mc_amount1,decimal(64\,2),\n,
paypal_ipn,mc_amount2,decimal(64\,2),\n,
paypal_ipn,mc_amount3,decimal(64\,2),\n,
paypal_ipn,password,varchar(24),\n,
paypal_ipn,period1,varchar(32),\n,
paypal_ipn,period2,varchar(32),\n,
paypal_ipn,period3,varchar(32),\n,
paypal_ipn,reattempt,varchar(1),\n,
paypal_ipn,recur_times,int(11),\n,
paypal_ipn,recurring,varchar(1),\n,
paypal_ipn,retry_at,datetime,\n,
paypal_ipn,subscr_date,datetime,\n,
paypal_ipn,subscr_effective,datetime,\n,
paypal_ipn,subscr_id,varchar(19),\n,
paypal_ipn,username,varchar(64),\n,
paypal_ipn,case_creation_date,datetime,\n,
paypal_ipn,case_id,varchar(14),\n,
paypal_ipn,case_type,varchar(24),\n,
paypal_ipn,receipt_id,varchar(64),\n,
paypal_ipn,currency_code,varchar(32),\n,
paypal_ipn,handling_amount,decimal(64\,2),\n,
paypal_ipn,transaction_subject,varchar(255),\n,
paypal_ipn,ipaddress,char(39),\n,
paypal_ipn,flag,tinyint(1),\n,
paypal_ipn,flag_code,varchar(16),\n,
paypal_ipn,flag_info,longtext,\n,
paypal_ipn,query,longtext,\n,
paypal_ipn,response,longtext,\n,
paypal_ipn,created_at,datetime,\n,
paypal_ipn,updated_at,datetime,\n,
paypal_ipn,from_view,varchar(6),\n,
paypal_pdt,id,int(11),\n,pri
paypal_pdt,business,varchar(127),\n,
paypal_pdt,charset,varchar(32),\n,
paypal_pdt,custom,varchar(255),\n,
paypal_pdt,notify_version,decimal(64\,2),\n,
paypal_pdt,parent_txn_id,varchar(19),\n,
paypal_pdt,receiver_email,varchar(127),\n,
paypal_pdt,receiver_id,varchar(127),\n,
paypal_pdt,residence_country,varchar(2),\n,
